Seq,CaseName,MessageType,Action,User,ID,PreviousID,Protocol,#BookLocation,#Symbol,Description,input,Time,Side,OrdType,OrderQty,NoPartyIDs,Price,SecurityID,OrderRestrictions,OrderCapacity,AccountType,SecurityIDSource,TimeInForce,ClOrdID,TransactTime,OrderID,ExecID,ExecType,OrdStatus,LeavesQty,CumQty,Text,NoOrderAttributes,OrderOrigination,OrdRejReason,RejectText,OrderQuantity,OrderType,OrderPrice,TriggerPrice,TriggerType,TriggerPriceType,CancelOnDisconnect,DirectElectronicAccess,LiquidityProvisionOrder,RiskReductionOrder,InvestmentDecisionWithinFirmIDM,DecisionMaker,ExecutionDecisionCountry,ClientBranchCountry,MarketMaker,OriginationTrader,ExecutionDecisionWithinFirmEDM,BrokerClientID,ClientOrderID,OrderStatus,LeavesQuantity,CumulativeQuantity,AggregatedOrder,PendingAllocationOrder,ExecutingFirm,EnteringTrader,ReasonText,OrderRejectReason,EnteringFirm,CorrespondentBroker,CustomerAccount,InvestmentDecisionCountry,LegalEntityID,ClientIDShortCode,ProprietaryClientID,OriginalClientOrderID,AmendRejectCode,CancelRejectCode,OrigClOrdID,CxlRejReason,CxlRejResponseTo,TriggeringInstruction,StopPx,ExecInst,ExpiryDate,#Book,ExpireDate,ProductCodeList,SecurityIDList,ProductCode
,,OrderCancelReplaceRequest,send,fix_yaicgw1002_1,O16,O7,FIX,,412901,User 'fix_yaicgw1002_1' send message 'OrderCancelReplaceRequest' with id: O16,,,2,2,580,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '260'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '8'}, {'PartyRole': '302', 'PartyIDSource': 'E', 'PartyID': 'zm'}, {'PartyRole': '303', 'PartyIDSource': 'E', 'PartyID': 'fR'}, {'PartyRole': '304', 'PartyIDSource': 'E', 'PartyID': 'lK'}]",2577,412901,E,A,,8,0,O16_898C401F-B1BF-,20260312-00:45:38.648201000,,,,,,,textdHhksYRZz7br3t,"[{'OrderAttributeType': '2', 'OrderAttributeValue': 'Y'}]",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O7_0F4C4DA9-D486-4,,,,,,,,,,,
,,OrderCancelReject,receive,fix_yaicgw1002_1,O16,O7,FIX,,412901,User 'fix_yaicgw1002_1' receive message 'OrderCancelReject' with id: O16,,,,,,,,,,,,,,O16_898C401F-B1BF-,*,*,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O7_0F4C4DA9-D486-4,1,2,,,,,,,,,
,,OrderCancelReplaceRequest,send,fix_yaicgw1002_1,O17,O7,FIX,,412901,User 'fix_yaicgw1002_1' send message 'OrderCancelReplaceRequest' with id: O17,,,2,2,580,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '956'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '3'}, {'PartyRole': '302', 'PartyIDSource': 'E', 'PartyID': 'gP'}, {'PartyRole': '303', 'PartyIDSource': 'E', 'PartyID': 'Wr'}, {'PartyRole': '304', 'PartyIDSource': 'E', 'PartyID': '2Z'}]",2577,412901,E,A,,8,0,O17_D0A2BFB0-E3D5-,20260312-00:45:38.648397000,,,,,,,,"[{'OrderAttributeType': '3', 'OrderAttributeValue': 'Y'}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O7_0F4C4DA9-D486-4,,,,,,,,,,,
,,OrderCancelReject,receive,fix_yaicgw1002_1,O17,O7,FIX,,412901,User 'fix_yaicgw1002_1' receive message 'OrderCancelReject' with id: O17,,,,,,,,,,,,,,O17_D0A2BFB0-E3D5-,*,*,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O7_0F4C4DA9-D486-4,1,2,,,,,,,,,
,,#sleep,sleep,,,,,,,User '' sleep message '#sleep' with id: ,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MncAlertDistributionRequest,send,,ASO18,,MNC,,,User '' send message 'MncAlertDistributionRequest' with id: ASO18,"[{'alertType': 'Throughput', 'queryType': 'alert_definitions_regulatory_throughput'}, {'alertType': 'Price_Band_Reject', 'queryType': 'alert_definitions_price_bands_rejects_regular'}, {'alertType': 'PTRM', 'queryType': 'alert_definitions_ptrm'}, {'alertType': 'Large_Trade', 'queryType': 'alert_definitions_large_trade'}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#sleep,sleep,,,,,,,User '' sleep message '#sleep' with id: ,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,OrderCancelRequest,send,fix_yaicgw1002_1,O19,O3,FIX,,412901,User 'fix_yaicgw1002_1' send message 'OrderCancelRequest' with id: O19,,,1,,,,,412901,,,,8,,O19_ECB95D1B-3838-,20260312-00:45:38.648721000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O3_FFCD9A48-B777-4,,,,,,,,,,,
,,OrderCancelReject,receive,fix_yaicgw1002_1,O19,O3,FIX,,412901,User 'fix_yaicgw1002_1' receive message 'OrderCancelReject' with id: O19,,,,,,,,,,,,,,O19_ECB95D1B-3838-,*,*,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O3_FFCD9A48-B777-4,1,1,,,,,,,,,
,,NewOrderSingle,send,bin_yaipsg1002_1,O20,,BIN,,412901,User 'bin_yaipsg1002_1' send message 'NewOrderSingle' with id: O20,,,2,,,,,412901,D,P,3,,6,,1.77328E+15,,,,,,,textI6YNsHhQy9cC,,,,,600,2,2581,,,,,Y,,,,,Qn,wA,,uqLDqe44X9Ey2l5M,78,yai_3_2,O20_379822BC-F224-,,,,,,,,,,X4,,,3u,,,29XNqPP6LqCzWgaXSGLiM4AfPZhp,,,,,,,,,,20260313,,,,,
,,ExecutionReport,receive,bin_yaipsg1002_1,O20,,BIN,,412901,User 'bin_yaipsg1002_1' receive message 'ExecutionReport' with id: O20,,,2,,,,,412901,D,P,3,,6,,*,*,*,8,,,,textI6YNsHhQy9cC,,,,,600,2,2581,,,,N,Y,N,N,,,Qn,wA,,uqLDqe44X9Ey2l5M,78,yai_3_2,O20_379822BC-F224-,8,0,0,N,N,YAI,YAIPSG1002,2000 Function not allowed in current trading state/condition,99,X4,,,3u,,,29XNqPP6LqCzWgaXSGLiM4AfPZhp,,,,,,,,,,20260313,,,,,
TEST_CASE_END,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEST_CASE_START,both_regression_12032026T004534_1_1_Symbol=225129_895930fa194c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seq,CaseName,MessageType,Action,User,ID,PreviousID,Protocol,#BookLocation,#Symbol,Description,input,Time,Side,OrdType,OrderQty,NoPartyIDs,Price,SecurityID,OrderRestrictions,OrderCapacity,AccountType,SecurityIDSource,TimeInForce,ClOrdID,TransactTime,OrderID,ExecID,ExecType,OrdStatus,LeavesQty,CumQty,Text,NoOrderAttributes,OrderOrigination,OrdRejReason,RejectText,OrderQuantity,OrderType,OrderPrice,TriggerPrice,TriggerType,TriggerPriceType,CancelOnDisconnect,DirectElectronicAccess,LiquidityProvisionOrder,RiskReductionOrder,InvestmentDecisionWithinFirmIDM,DecisionMaker,ExecutionDecisionCountry,ClientBranchCountry,MarketMaker,OriginationTrader,ExecutionDecisionWithinFirmEDM,BrokerClientID,ClientOrderID,OrderStatus,LeavesQuantity,CumulativeQuantity,AggregatedOrder,PendingAllocationOrder,ExecutingFirm,EnteringTrader,ReasonText,OrderRejectReason,EnteringFirm,CorrespondentBroker,CustomerAccount,InvestmentDecisionCountry,LegalEntityID,ClientIDShortCode,ProprietaryClientID,OriginalClientOrderID,AmendRejectCode,CancelRejectCode,OrigClOrdID,CxlRejReason,CxlRejResponseTo,,,,ExpiryDate,#Book,ExpireDate,,,
,,LoadOrder,load,bin_yaipsg1002_1,O614_327792D2-E6E1,O614_463FA37A-B7F0,BIN,,225129,User 'bin_yaipsg1002_1' load message 'LoadOrder' with id: O614_327792D2-E6E1,,,2,,,,,225129,D,R,3,,1,,*,3.2607E+17,*,3,,,,,,,,,600,4,2562.5,2563,4,5,N,N,Y,N,,,,,,j4yxwZkAi4OmkJzRGfwZICgN8memFl84QOPEFL2,3,yai_3_2,O614_327792D2-E6E1,3,600,0,N,N,YAI,YAIPSG1002,,,,,,,,,,,,,,,,,,,,STOP_PARKING,,,,
,,CancelOrder,send,bin_yaipsg1002_1,O21,O614_463FA37A-B7F0,BIN,,225129,User 'bin_yaipsg1002_1' send message 'CancelOrder' with id: O21,,,2,,,,,225129,,,,,,,1.77328E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O21_66B6D516-DE47-,,,,,,,,,,,,,,,,,"('O614_463FA37A-B7F0',)",,,,,,,,,,,,,,
,,OrderCancelRejected,receive,bin_yaipsg1002_1,O21,O614_463FA37A-B7F0,BIN,,225129,User 'bin_yaipsg1002_1' receive message 'OrderCancelRejected' with id: O21,,,,,,,,,,,,,,,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O21_66B6D516-DE47-,8,,,,,,,,,,,,,,,,"('O614_463FA37A-B7F0',)",,1,,,,,,,,,,,,
,,NewOrderSingle,send,bin_yaipsg1002_1,O22,,BIN,,225129,User 'bin_yaipsg1002_1' send message 'NewOrderSingle' with id: O22,,,2,,,,,225129,E,A,3,,3,,1.77328E+15,,,,,,,textFAD2NHFDjbK,,,,,180,2,2574,,,,Y,Y,Y,Y,,5587558,,ZI,Y,yh,4,1C,O22_F13EFCDE-CE2A-,,,,,,,,,,,BdJ,,,8nkOeJwsNiz40k28jeDIN2F,,,,,,,,,,,,,,,,,
,,ExecutionReport,receive,bin_yaipsg1002_1,O22,,BIN,,225129,User 'bin_yaipsg1002_1' receive message 'ExecutionReport' with id: O22,,,2,,,,,225129,E,A,3,,3,,*,*,*,8,,,,textFAD2NHFDjbK,,,,,180,2,2574,,,,Y,Y,Y,Y,,5587558,,ZI,Y,yh,4,1C,O22_F13EFCDE-CE2A-,8,0,0,N,N,YAI,YAIPSG1002,2122 PTRM Kill Switch enacted,99,,BdJ,,,8nkOeJwsNiz40k28jeDIN2F,,,,,,,,,,,,,,,,,
,,NewOrderSingle,send,fix_yaicgw1002_1,O23,,FIX,,225129,User 'fix_yaicgw1002_1' send message 'NewOrderSingle' with id: O23,,,2,2,520,"[{'PartyRole': '3', 'PartyIDSource': 'P', 'PartyID': '3377'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'rDez8YsW0eUrRHIkyUT0GsZ'}, {'PartyRole': '24', 'PartyIDSource': 'D', 'PartyID': '0if'}, {'PartyRole': '26', 'PartyIDSource': 'D', 'PartyID': 'hgc'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': 'yai_3_2'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '5'}, {'PartyRole': '302', 'PartyIDSource': 'E', 'PartyID': 'tc'}, {'PartyRole': '304', 'PartyIDSource': 'E', 'PartyID': 'Y3'}]",2581.5,225129,D,R,3,8,6,O23_4B50608D-13EB-,20260312-00:45:38.666334000,,,,,,,,"[{'OrderAttributeType': '3', 'OrderAttributeValue': 'Y'}]",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20270128,,,
,,ExecutionReport,receive,fix_yaicgw1002_1,O23,,FIX,,225129,User 'fix_yaicgw1002_1' receive message 'ExecutionReport' with id: O23,,,2,2,520,"[{'PartyID': 'YAI', 'PartyIDSource': 'D', 'PartyRole': '1'}, {'PartyRole': '3', 'PartyIDSource': 'P', 'PartyID': '3377'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'rDez8YsW0eUrRHIkyUT0GsZ'}, {'PartyRole': '24', 'PartyIDSource': 'D', 'PartyID': '0if'}, {'PartyRole': '26', 'PartyIDSource': 'D', 'PartyID': 'hgc'}, {'PartyID': 'YAICGW1002', 'PartyIDSource': 'D', 'PartyRole': '36'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': 'yai_3_2'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '5'}, {'PartyRole': '302', 'PartyIDSource': 'E', 'PartyID': 'tc'}, {'PartyRole': '304', 'PartyIDSource': 'E', 'PartyID': 'Y3'}]",2581.5,225129,D,R,3,8,6,O23_4B50608D-13EB-,*,*,*,8,8,0,0,,"[{'OrderAttributeType': '3', 'OrderAttributeValue': 'Y'}]",5,99,2000 Function not allowed in current trading state/condition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20270128,,,
,,OrderCancelReplaceRequest,send,fix_yaicgw1002_1,O24,O23,FIX,,225129,User 'fix_yaicgw1002_1' send message 'OrderCancelReplaceRequest' with id: O24,,,2,2,520,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '321'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '92'}, {'PartyRole': '302', 'PartyIDSource': 'E', 'PartyID': '7M'}, {'PartyRole': '303', 'PartyIDSource': 'E', 'PartyID': 'N3'}, {'PartyRole': '304', 'PartyIDSource': 'E', 'PartyID': '5J'}]",2575.5,225129,D,R,,8,6,O24_159681C5-FFED-,20260312-00:45:38.666672000,,,,,,,,"[{'OrderAttributeType': '3', 'OrderAttributeValue': 'Y'}]",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O23_4B50608D-13EB-,,,,,,,,20270128,,,
,,OrderCancelReject,receive,fix_yaicgw1002_1,O24,O23,FIX,,225129,User 'fix_yaicgw1002_1' receive message 'OrderCancelReject' with id: O24,,,,,,,,,,,,,,O24_159681C5-FFED-,*,*,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O23_4B50608D-13EB-,1,2,,,,,,,,,
,,OrderCancelReplaceRequest,send,fix_yaicgw1002_1,O25,O23,FIX,,225129,User 'fix_yaicgw1002_1' send message 'OrderCancelReplaceRequest' with id: O25,,,2,2,520,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '64'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '7'}, {'PartyRole': '302', 'PartyIDSource': 'E', 'PartyID': '4O'}, {'PartyRole': '303', 'PartyIDSource': 'E', 'PartyID': 'ni'}, {'PartyRole': '304', 'PartyIDSource': 'E', 'PartyID': 'DQ'}]",2575.5,225129,D,A,,8,6,O25_37B18B48-78E4-,20260312-00:45:38.666896000,,,,,,,,"[{'OrderAttributeType': '3', 'OrderAttributeValue': 'Y'}]",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O23_4B50608D-13EB-,,,,,,,,20270201,,,
,,OrderCancelReject,receive,fix_yaicgw1002_1,O25,O23,FIX,,225129,User 'fix_yaicgw1002_1' receive message 'OrderCancelReject' with id: O25,,,,,,,,,,,,,,O25_37B18B48-78E4-,*,*,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O23_4B50608D-13EB-,1,2,,,,,,,,,
,,OrderCancelReplaceRequest,send,fix_yaicgw1002_1,O26,O23,FIX,,225129,User 'fix_yaicgw1002_1' send message 'OrderCancelReplaceRequest' with id: O26,,,2,2,520,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '79'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '68'}, {'PartyRole': '302', 'PartyIDSource': 'E', 'PartyID': '01'}, {'PartyRole': '303', 'PartyIDSource': 'E', 'PartyID': '2A'}, {'PartyRole': '304', 'PartyIDSource': 'E', 'PartyID': '6z'}]",2575.5,225129,E,P,,8,6,O26_27582814-02AA-,20260312-00:45:38.667114000,,,,,,,,"[{'OrderAttributeType': '2', 'OrderAttributeValue': 'Y'}]",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O23_4B50608D-13EB-,,,,,,,,20260310,,,
,,OrderCancelReject,receive,fix_yaicgw1002_1,O26,O23,FIX,,225129,User 'fix_yaicgw1002_1' receive message 'OrderCancelReject' with id: O26,,,,,,,,,,,,,,O26_27582814-02AA-,*,*,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O23_4B50608D-13EB-,1,2,,,,,,,,,
,,#sleep,sleep,,,,,,,User '' sleep message '#sleep' with id: ,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MncCancelRequest,send,fix_yaicgw1002_1,O27,O26,FIX,,225129,User 'fix_yaicgw1002_1' send message 'MncCancelRequest' with id: O27,"{'id': 'O26_27582814-02AA-', 'message': 'Cancelled by Owner'}",,,,,,,,,,,,,O27_5A79EA15-FBEC-,20260312-00:45:38.667376000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#sleep,sleep,,,,,,,User '' sleep message '#sleep' with id: ,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NewOrderSingle,send,bin_yaipsg1002_1,O28,,BIN,,225129,User 'bin_yaipsg1002_1' send message 'NewOrderSingle' with id: O28,,,1,,,,,225129,D,P,3,,0,,1.77328E+15,,,,,,,,,,,,480,2,2586.5,,,,Y,Y,Y,,5,,7z,,,AWXuZH2pRsWlBCTE,51,yai_3_2,O28_8BCCE2C9-9D1B-,,,,,,,,,,4P,o3c,AKJsWSUjgQEhrnRZGCjhME1Wrn,,,,,,,,,,,,,,,,,,,
,,ExecutionReport,receive,bin_yaipsg1002_1,O28,,BIN,,225129,User 'bin_yaipsg1002_1' receive message 'ExecutionReport' with id: O28,,,1,,,,,225129,D,P,3,,0,,*,*,*,8,,,,,,,,,480,2,2586.5,,,,Y,Y,Y,N,5,,7z,,,AWXuZH2pRsWlBCTE,51,yai_3_2,O28_8BCCE2C9-9D1B-,8,0,0,N,N,YAI,YAIPSG1002,2000 Function not allowed in current trading state/condition,99,4P,o3c,AKJsWSUjgQEhrnRZGCjhME1Wrn,,,,,,,,,,,,,,,,,,,
,,NewOrderSingle,send,bin_yaipsg1002_1,O29,,BIN,,225129,User 'bin_yaipsg1002_1' send message 'NewOrderSingle' with id: O29,,,1,,,,,225129,D,R,3,,0,,1.77328E+15,,,,,,,textTYmcWF,,,,,240,2,2586.5,,,,N,,,,,2,j0,qi,,y,2,yai4_1,O29_98200541-E79C-,,,,,,,,,,,,guMVD023c6Q1Qv2xGi5kS,nm,,,,,,,,,,,,,,,,,,
,,ExecutionReport,receive,bin_yaipsg1002_1,O29,,BIN,,225129,User 'bin_yaipsg1002_1' receive message 'ExecutionReport' with id: O29,,,1,,,,,225129,D,R,3,,0,,*,*,*,8,,,,textTYmcWF,,,,,240,2,2586.5,,,,N,N,N,N,,2,j0,qi,,y,2,yai4_1,O29_98200541-E79C-,8,0,0,N,N,YAI,YAIPSG1002,2122 PTRM Kill Switch enacted,99,,,guMVD023c6Q1Qv2xGi5kS,nm,,,,,,,,,,,,,,,,,,
,,NewOrderSingle,send,fix_yaicgw1002_1,O30,,FIX,,225129,User 'fix_yaicgw1002_1' send message 'NewOrderSingle' with id: O30,,,1,2,20,"[{'PartyRole': '3', 'PartyIDSource': 'D', 'PartyID': 'ZGDqVRolOiumzndINPCBPwd'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'vq28S0JJYUsdMDPnM4UvTh0OHcrbCAAdrBuIN'}, {'PartyRole': '24', 'PartyIDSource': 'D', 'PartyID': '8eU'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': 'yai_3_2'}, {'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '78'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '6'}, {'PartyRole': '302', 'PartyIDSource': 'E', 'PartyID': '3l'}, {'PartyRole': '304', 'PartyIDSource': 'E', 'PartyID': 'ew'}]",2583.5,225129,D,P,3,8,1,O30_13FC8A93-63A2-,20260312-00:45:38.668072000,,,,,,,,"[{'OrderAttributeType': '2', 'OrderAttributeValue': 'Y'}]",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ExecutionReport,receive,fix_yaicgw1002_1,O30,,FIX,,225129,User 'fix_yaicgw1002_1' receive message 'ExecutionReport' with id: O30,,,1,2,20,"[{'PartyID': 'YAI', 'PartyIDSource': 'D', 'PartyRole': '1'}, {'PartyRole': '3', 'PartyIDSource': 'D', 'PartyID': 'ZGDqVRolOiumzndINPCBPwd'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'vq28S0JJYUsdMDPnM4UvTh0OHcrbCAAdrBuIN'}, {'PartyRole': '24', 'PartyIDSource': 'D', 'PartyID': '8eU'}, {'PartyID': 'YAICGW1002', 'PartyIDSource': 'D', 'PartyRole': '36'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': 'yai_3_2'}, {'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '78'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '6'}, {'PartyRole': '302', 'PartyIDSource': 'E', 'PartyID': '3l'}, {'PartyRole': '304', 'PartyIDSource': 'E', 'PartyID': 'ew'}]",2583.5,225129,D,P,3,8,1,O30_13FC8A93-63A2-,*,*,*,8,8,0,0,,"[{'OrderAttributeType': '2', 'OrderAttributeValue': 'Y'}]",5,99,2000 Function not allowed in current trading state/condition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NewOrderSingle,send,fix_yaicgw1002_1,O31,,FIX,,225129,User 'fix_yaicgw1002_1' send message 'NewOrderSingle' with id: O31,,,2,2,440,"[{'PartyRole': '3', 'PartyIDSource': 'P', 'PartyID': '806'}, {'PartyRole': '7', 'PartyIDSource': 'D', 'PartyID': '4'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'QtFIrxlpcDtQJ'}, {'PartyRole': '24', 'PartyIDSource': 'D', 'PartyID': 'bs'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': 'yai_2_1'}, {'PartyRole': '122', 'PartyIDSource': 'P', 'PartyID': '1652656'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '84'}, {'PartyRole': '304', 'PartyIDSource': 'E', 'PartyID': 'oq'}]",2579.5,225129,E,R,3,8,0,O31_9FF94857-40C9-,20260312-00:45:38.668380000,,,,,,,texto5ucgIQFqOsuHqXshrJze8Q3qHR,"[{'OrderAttributeType': '2', 'OrderAttributeValue': 'Y'}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ExecutionReport,receive,fix_yaicgw1002_1,O31,,FIX,,225129,User 'fix_yaicgw1002_1' receive message 'ExecutionReport' with id: O31,,,2,2,440,"[{'PartyID': 'YAI', 'PartyIDSource': 'D', 'PartyRole': '1'}, {'PartyRole': '3', 'PartyIDSource': 'P', 'PartyID': '806'}, {'PartyRole': '7', 'PartyIDSource': 'D', 'PartyID': '4'}, {'PartyRole': '11', 'PartyIDSource': 'D', 'PartyID': 'QtFIrxlpcDtQJ'}, {'PartyRole': '24', 'PartyIDSource': 'D', 'PartyID': 'bs'}, {'PartyID': 'YAICGW1002', 'PartyIDSource': 'D', 'PartyRole': '36'}, {'PartyRole': '81', 'PartyIDSource': 'D', 'PartyID': 'yai_2_1'}, {'PartyRole': '122', 'PartyIDSource': 'P', 'PartyID': '1652656'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '84'}, {'PartyRole': '304', 'PartyIDSource': 'E', 'PartyID': 'oq'}]",2579.5,225129,E,R,3,8,0,O31_9FF94857-40C9-,*,*,*,8,8,0,0,texto5ucgIQFqOsuHqXshrJze8Q3qHR,"[{'OrderAttributeType': '2', 'OrderAttributeValue': 'Y'}]",,99,2123 PTRM Kill Switch enacted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,OrderCancelReplaceRequest,send,fix_yaicgw1002_1,O32,O30,FIX,,225129,User 'fix_yaicgw1002_1' send message 'OrderCancelReplaceRequest' with id: O32,,,1,2,20,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '31'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '5'}, {'PartyRole': '302', 'PartyIDSource': 'E', 'PartyID': 'T7'}, {'PartyRole': '303', 'PartyIDSource': 'E', 'PartyID': '4g'}, {'PartyRole': '304', 'PartyIDSource': 'E', 'PartyID': '19'}]",2583.5,225129,D,A,,8,1,O32_A1423CA0-ED72-,20260312-00:45:38.668689000,,,,,,,textvN6uJ8CwF5r9XkTu2yk7bnghdC59D2mNrRmuWm,"[{'OrderAttributeType': '3', 'OrderAttributeValue': 'Y'}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O30_13FC8A93-63A2-,,,,,,,,,,,
,,OrderCancelReject,receive,fix_yaicgw1002_1,O32,O30,FIX,,225129,User 'fix_yaicgw1002_1' receive message 'OrderCancelReject' with id: O32,,,,,,,,,,,,,,O32_A1423CA0-ED72-,*,*,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O30_13FC8A93-63A2-,1,2,,,,,,,,,
,,OrderCancelReplaceRequest,send,fix_yaicgw1002_1,O33,O31,FIX,,225129,User 'fix_yaicgw1002_1' send message 'OrderCancelReplaceRequest' with id: O33,,,2,2,440,"[{'PartyRole': '300', 'PartyIDSource': 'P', 'PartyID': '6'}, {'PartyRole': '301', 'PartyIDSource': 'P', 'PartyID': '89'}, {'PartyRole': '302', 'PartyIDSource': 'E', 'PartyID': 'kZ'}, {'PartyRole': '303', 'PartyIDSource': 'E', 'PartyID': '9X'}, {'PartyRole': '304', 'PartyIDSource': 'E', 'PartyID': 'Om'}]",2573.5,225129,E,R,,8,0,O33_B6FAAC17-09C5-,20260312-00:45:38.668906000,,,,,,,texto5ucgIQFqOsuHqXshrJze8Q3qHR,"[{'OrderAttributeType': '3', 'OrderAttributeValue': 'Y'}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O31_9FF94857-40C9-,,,,,,,,,,,
,,OrderCancelReject,receive,fix_yaicgw1002_1,O33,O31,FIX,,225129,User 'fix_yaicgw1002_1' receive message 'OrderCancelReject' with id: O33,,,,,,,,,,,,,,O33_B6FAAC17-09C5-,*,*,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O31_9FF94857-40C9-,1,2,,,,,,,,,
